cod_dpto,nom_dpto,nom_cap,num_prov,num_dist,sup_tot,pob_total,total_pers,c5_p2_1,c5_p2_2,num_viv_pa,num_viv_op,num_hog,almenosuna,c1nbi_abs,c2nbi_abs,c3nbi_abs,c4nbi_abs,c5nbi_abs,nbi1_abs,nbi2_abs,nbi3_abs,nbi4_abs,nbi5_abs,vs_sh,vs_agua_rp,vs_aelec,v_ptierra,v_1hab,h_lenna,h_cocin,hs_pclptb,hs_tcelu,hs_inter,pet,pea,peao,pead,pei,c5_p12_2,c5_p12_1,c5_p8_6,c5_p8_1,c5_p9_3,c5_p9_4,c5_p9_5,c5_p9_6,c5_p10_1,c5_p10_4,gr_edad_1,gr_edad_2,gr_edad_3,gr_edad_4,gr_edad_5,gr_quin_1,gr_quin_2,gr_quin_3,gr_quin_4,gr_quin_5,p_sex_h,p_sex_m,almenosu_1,c1nbi_porc,c2nbi_porc,c3nbi_porc,c4nbi_porc,c5nbi_porc,nbi1_porc,nbi2_porc,nbi3_porc,nbi4_porc,nbi5_porc,pvs_sh,pvs_agua_r,pvs_aelec,pv_ptierra,pv_1hab,ph_cocin,phs_pclptb,phs_tcelu,phs_inter,p_pet,p_pea,p_pea_o,p_pea_d,p_pei,p_lees_no,p_lees_si,p_af_ning,p_af_sis,p_dl_hab,p_dl_mov,p_dl_ent,p_dl_rel,p_dni,p_no_docum,p_ge_0a14,p_ge_15a29,p_ge_30a44,p_ge_45a64,p_ge_65ym,pgr_quin1,pgr_quin2,pgr_quin3,pgr_quin4,pgr_quin5,fuente
1,AMAZONAS,CHACHAPOYAS,7,84,39249.13,379384,366515,191275,188109,138806,102407,107364,167782,102597,47889,14633,2443,220,101517,87545,25571,14391,24122,52203,23036,26962,63554,37052,74920,75913,95530,32859,102581,264781,135659,130019,5640,129122,58693,298361,53384,276827,3651,9507,4349,2608,370845,4317,122307,88705,76413,52659,39300,38682,42509,41116,33225,27696,50.417255,49.582745,45.777663,27.992579,13.066041,3.99247,0.666548,0.060025,27.697911,23.885789,6.976795,3.926442,6.58145,14.243073,6.285145,7.356316,17.340082,10.109272,70.706196,88.977683,30.605231,95.545062,69.792348,35.757702,34.271082,1.48662,34.034646,15.470605,78.643538,14.071231,72.967495,0.962349,2.505904,1.146332,0.68743,97.749246,1.137897,32.238313,23.381323,20.141334,13.880132,10.358898,10.196002,11.204742,10.837568,8.757618,7.300255,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
2,ANCASH,HUARAZ,20,166,35889.91,1083519,1050356,534101,549418,412339,295899,313661,306835,251002,47815,7429,559,30,101558,88502,89077,23139,69029,101290,49249,43792,146695,50335,149287,153135,235239,63983,256179,809864,414863,387976,26887,395001,149973,880353,206801,621434,7450,36354,12041,7637,1073903,2869,292189,252725,223141,168203,147261,92974,99550,99665,88933,84064,49.293183,50.706817,29.212477,23.89685,4.552266,0.707284,0.05322,0.002856,9.668912,8.425905,8.480648,2.202967,6.571962,9.643397,4.688791,4.169253,13.966217,4.792185,48.821817,74.997848,20.398774,81.673845,74.743867,38.288484,35.807032,2.481452,36.455383,13.841289,81.249429,19.086052,57.353309,0.687574,3.355179,1.111286,0.704833,99.112521,0.264785,26.966671,23.324464,20.594101,15.52377,13.590994,8.580745,9.187656,9.19827,8.207793,7.758424,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
3,APURIMAC,ABANCAY,7,84,20895.77,405759,387315,200801,204958,181374,120548,126048,100212,82135,15737,2153,187,0,8908,41388,33605,8223,28692,53693,12634,23597,83971,31523,89197,99753,107465,36291,114797,296740,153238,140341,12897,143502,73746,311232,42120,300629,3198,15130,5718,3722,403290,685,117302,97859,80417,58974,51207,35677,38029,43596,34992,32065,49.48775,50.51225,25.873514,21.206253,4.063101,0.555878,0.048281,0,2.299937,10.685876,8.6764,2.123078,7.407924,13.862876,3.261944,6.092457,21.680286,8.138853,79.138899,85.257204,28.791413,91.074035,73.132081,37.765767,34.58728,3.178488,35.366314,18.174828,76.703659,10.380546,74.090532,0.788153,3.728814,1.409211,0.917293,99.391511,0.168819,28.909279,24.117518,19.818907,14.534243,12.620053,8.792658,9.372312,10.744309,8.623838,7.902474,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
4,AREQUIPA,AREQUIPA,8,109,63345.39,1382730,1337367,677551,705179,565799,381388,425522,223081,190484,29026,3241,311,19,75632,125165,27297,13981,17523,97201,42506,38212,62351,91763,58115,65606,253096,37118,285629,1075302,685138,645001,40137,390164,112018,1207520,472468,356934,8331,37506,15931,10366,1371206,2380,327945,349813,312877,219915,172180,109771,112118,106056,109608,122257,49.000962,50.999038,16.680612,14.243211,2.170384,0.242342,0.023255,0.001421,5.655291,9.359061,2.0411,1.045412,1.310261,7.268087,3.178335,2.857256,4.662221,6.861467,15.417769,59.478946,8.722933,67.124379,77.766592,49.549659,46.646923,2.902736,28.216933,8.10122,87.32869,34.169216,25.813716,0.602504,2.71246,1.152141,0.749676,99.166576,0.172123,23.717212,25.298721,22.627483,15.904407,12.452178,7.938715,8.108452,7.670044,7.926927,8.841712,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
5,AYACUCHO,AYACUCHO,11,119,43821.08,616176,586959,304340,311836,277528,173344,185681,184416,140832,36327,6484,668,105,48544,87778,48826,13124,37863,72634,21138,33034,108180,50569,119131,129318,152553,41502,166337,452875,250744,235857,14887,202131,97490,487086,83289,435177,4538,17161,8031,5557,611989,1245,176027,157381,124482,85028,73258,54200,57869,63958,58088,52279,49.391732,50.608268,31.41889,23.993499,6.189018,1.104677,0.113807,0.017889,8.270424,14.954707,8.318469,2.235931,6.450706,12.374629,3.601274,5.627991,18.430589,8.615423,69.645252,82.158648,22.351237,89.582133,73.497669,40.693568,38.277538,2.41603,32.804101,15.821778,79.049817,13.51708,70.625438,0.736478,2.785081,1.303361,0.901853,99.320486,0.202053,28.56765,25.541566,20.202345,13.799304,11.889136,8.796188,9.391635,10.379827,9.427177,8.484427,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
6,CAJAMARCA,CAJAMARCA,13,127,33304.32,1341012,1313100,657634,683378,503426,376223,395608,419086,316934,86224,14417,1480,31,89370,246258,60930,32949,109201,216641,80120,72668,244683,126289,288103,293552,339815,100230,358867,971105,485508,461312,24196,485597,234639,1035968,205203,948137,10300,34943,13240,8241,1330217,4028,396028,311122,280189,193152,160521,123462,135972,136594,112808,99738,49.040128,50.959872,31.915772,24.136319,6.566446,1.097936,0.11271,0.002361,6.806032,18.753941,4.640164,2.509253,8.316274,16.498439,6.101592,5.53408,18.633996,9.617622,74.202746,85.896898,25.335686,90.712776,72.415832,36.204598,34.400289,1.804309,36.211235,17.497159,77.252702,15.3021,70.703096,0.768077,2.605719,0.987314,0.614536,99.195011,0.30037,29.532025,23.200538,20.893847,14.403451,11.970139,9.206629,10.139507,10.185889,8.412154,7.437517,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
7,CALLAO,CALLAO,1,7,145.91,994494,975968,485782,508712,281882,244820,266228,137477,124044,12532,875,26,0,44744,73664,4886,18982,9561,18263,12763,4209,13962,33791,5806,8018,137507,21995,148539,766805,474434,445072,29362,292371,67582,881563,220427,312949,7367,25165,11219,8541,982687,2097,243225,246305,223547,158260,123157,78810,83938,80477,76680,87191,48.847152,51.152848,14.08622,12.709843,1.284058,0.089655,0.002664,0,4.584577,7.547788,0.500631,1.944941,0.979643,1.87127,1.307727,0.431264,1.43058,3.462306,3.011704,51.650089,8.261716,55.793906,77.10504,47.70607,44.753613,2.952456,29.398971,6.795617,88.644376,22.164739,31.468164,0.740779,2.530433,1.128111,0.858829,98.812763,0.210861,24.457161,24.766866,22.478466,15.91362,12.383886,7.924633,8.440272,8.092256,7.710454,8.767373,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
8,CUSCO,CUSCO,13,112,71986.5,1205527,1148869,596525,609002,444986,323572,354869,308664,237013,58093,11553,1791,214,62968,143046,100960,21874,67244,96010,50985,57524,178486,79971,154302,213444,267092,80605,294829,902198,534027,496399,37628,368171,169524,977664,291223,673862,8136,40610,16587,10624,1193988,3421,327336,309072,253802,181512,133805,101892,107791,117653,111656,102253,49.482508,50.517492,26.866771,20.630115,5.056538,1.005598,0.155892,0.018627,5.480869,12.451028,8.787773,1.903959,5.853061,8.356914,4.437843,5.007011,15.535801,6.960846,60.147266,75.264957,22.714016,83.081081,74.838473,44.29822,41.176929,3.121291,30.540253,14.062232,81.098474,24.157319,55.897711,0.674892,3.368651,1.375913,0.881274,99.042825,0.283776,27.152938,25.637916,21.053199,15.056652,11.099295,8.452071,8.941401,9.759466,9.262007,8.482017,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
9,HUANCAVELICA,HUANCAVELICA,7,100,22125.2,347639,333243,168842,178797,175192,102996,106018,121759,93855,23762,3747,382,13,11732,38383,62470,7407,34221,59949,20794,23219,79005,25346,77280,94928,95382,33762,100788,250451,119676,111996,7680,130775,65744,263879,26837,274782,2378,9207,4092,2536,345791,537,105429,84279,63334,49186,45411,31715,34038,39676,35305,26401,48.568199,51.431801,36.537602,28.164132,7.130532,1.124405,0.114631,0.003901,3.520554,11.518021,18.74608,2.222702,10.269083,17.989575,6.239891,6.967588,23.707925,7.605861,89.539512,89.967741,31.845536,95.066875,72.043413,34.425367,32.216178,2.209188,37.618046,18.911572,75.90604,7.71979,79.04234,0.684043,2.648437,1.177083,0.729492,99.468414,0.154471,30.32715,24.243252,18.218324,14.148585,13.062689,9.12297,9.791191,11.412989,10.15565,7.594372,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
10,HUANUCO,HUANUCO,11,84,37265.77,721047,689962,357169,363878,263565,189813,203451,244352,182135,50372,10438,1322,85,52002,114547,69448,18525,65384,89846,63440,52905,104231,55569,120329,127193,168404,53131,181373,519271,268477,253200,15277,250794,115825,565997,130991,475265,5641,17448,7548,4675,714345,2553,216813,182488,143603,100812,77331,67728,71407,77678,67281,60796,49.534774,50.465226,35.415284,26.397831,7.300692,1.512837,0.191605,0.01232,7.536937,16.601929,10.065482,2.68493,9.476464,13.021877,9.194709,7.667814,15.106774,8.053922,62.517756,82.773739,26.114888,89.148247,72.016249,37.234327,35.115603,2.118725,34.781921,16.063447,78.496547,18.166777,65.913179,0.782335,2.419815,1.046811,0.648363,99.070518,0.354068,30.069191,25.308752,19.9159,13.981335,10.724821,9.393008,9.903238,10.772945,9.331014,8.431628,"Instituto Nacional de Estad’stica e Inform‡tica (INEI). Censos Nacionales 2017: XII de Poblaci—n, VII de Vivienda y III de Comunidades Ind’genas"
